     1→  1000→        <div className="absolute inset-0">
   552→  1551→            viewport={{ once: true }}
   553→  1552→            transition={{ duration: 0.5, delay: 0.2 }}
   554→  1553→          >
   555→  1554→            <Accordion type="single" collapsible className="space-y-2">
   556→  1555→              {faqs.map((faq, i) => (
   557→  1556→                <AccordionItem
   558→  1557→                  key={i}
   559→  1558→                  value={`faq-${i}`}
   560→  1559→                  className="border border-border/50 rounded-lg px-4 data-[state=open]:border-primary/30 data-[state=open]:bg-primary/5 transition-all"
   561→  1560→                >
   562→  1561→                  <AccordionTrigger className="text-xs font-medium text-foreground hover:no-underline py-3">
   563→  1562→                    {faq.question}
   564→  1563→                  </AccordionTrigger>
   565→  1564→                  <AccordionContent className="text-xs text-muted-foreground leading-relaxed pb-3">
   566→  1565→                    {faq.answer}
   567→  1566→                  </AccordionContent>
   568→  1567→                </AccordionItem>
   569→  1568→              ))}
   570→  1569→            </Accordion>
   571→  1570→          </motion.div>
   572→  1571→        </div>
   573→  1572→      </section>
   574→  1573→
   575→  1574→      {/* ─── Footer ───────────────────────────────────────────────────── */}
   576→  1575→      <footer className="mt-auto border-t border-border bg-background">
   577→  1576→        <div className="max-w-6xl mx-auto px-4 py-8">
   578→  1577→          <div className="grid grid-cols-2 md:grid-cols-4 gap-6 mb-6">
   579→  1578→            <div>
   580→  1579→              <div className="flex items-center gap-2 mb-3">
   581→  1580→                <Hexagon className="w-4 h-4 text-primary" />
   582→  1581→                <span className="font-bold text-sm gradient-text">Forge</span>
   583→  1582→              </div>
   584→  1583→              <p className="text-[10px] text-muted-foreground leading-relaxed">
   585→  1584→                AI-powered website builder. Describe, generate, customize, deploy.
   586→  1585→              </p>
   587→  1586→            </div>
   588→  1587→            <div>
   589→  1588→              <h4 className="text-xs font-semibold text-foreground mb-2">Product</h4>
   590→  1589→              <div className="space-y-1.5">
   591→  1590→                {['Builder', 'Editor', 'Templates', 'Deploy'].map((item) => (
   592→  1591→                  <button key={item} onClick={handleGetStarted} className="block text-[10px] text-muted-foreground hover:text-foreground transition-colors">
   593→  1592→                    {item}
   594→  1593→                  </button>
   595→  1594→                ))}
   596→  1595→              </div>
   597→  1596→            </div>
   598→  1597→            <div>
   599→  1598→              <h4 className="text-xs font-semibold text-foreground mb-2">Resources</h4>
   600→  1599→              <div className="space-y-1.5">
   601→  1600→                {['Documentation', 'Blog', 'Changelog', 'Support'].map((item) => (
   602→  1601→                  <span key={item} className="block text-[10px] text-muted-foreground">{item}</span>
   603→  1602→                ))}
   604→  1603→              </div>
   605→  1604→            </div>
   606→  1605→            <div>
   607→  1606→              <h4 className="text-xs font-semibold text-foreground mb-2">Company</h4>
   608→  1607→              <div className="space-y-1.5">
   609→  1608→                {['About', 'Careers', 'Privacy', 'Terms'].map((item) => (
   610→  1609→                  <span key={item} className="block text-[10px] text-muted-foreground">{item}</span>
   611→  1610→                ))}
   612→  1611→              </div>
   613→  1612→            </div>
   614→  1613→          </div>
   615→  1614→          <Separator className="mb-4" />
   616→  1615→          <div className="flex flex-col sm:flex-row items-center justify-between gap-2">
   617→  1616→            <span className="text-[10px] text-muted-foreground">&copy; 2025 Forge. All rights reserved.</span>
   618→  1617→            <div className="flex items-center gap-3">
   619→  1618→              <Github className="w-3.5 h-3.5 text-muted-foreground hover:text-foreground transition-colors cursor-pointer" />
   620→  1619→              <Twitter className="w-3.5 h-3.5 text-muted-foreground hover:text-foreground transition-colors cursor-pointer" />
   621→  1620→              <Linkedin className="w-3.5 h-3.5 text-muted-foreground hover:text-foreground transition-colors cursor-pointer" />
   622→  1621→            </div>
   623→  1622→          </div>
   624→  1623→        </div>
   625→  1624→      </footer>
   626→  1625→    </div>
   627→  1626→  )
   628→  1627→}
   629→
   630→[showing lines 1000-1627 of 1628; use offset=1628 with limit to continue reading]
